 NDAY =           60  NMONTHS =            2
        3234  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-52.0625
        3235  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-52.0625
        3236  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-52.0625
        3237  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-52.0625
        3238  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-52.0625
        3239  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-52.0625
        3240  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-52.0625
        3241  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-52.0625
        3242  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-52.0625
        3243  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-52.0625
        3244  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-52.0625
        3245  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-52.0625
        3246  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-52.0625
        3247  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-52.0625
        3248  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-52.0625
        3249  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-52.0625
        3250  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-52.0625
        3251  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-52.0625
        3252  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-52.0625
        3253  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-52.0625
        3254  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-52.0625
        3255  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-52.0625
        3256  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-52.0625
        3257  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-52.0625
        3258  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-52.0625
        3259  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-52.0625
        3260  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.1875
        3261  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.3125_-52.1875
        3262  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.1875_-52.1875
        3263  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.0625_-52.1875
        3264  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.9375_-52.1875
        3265  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.8125_-52.1875
        3266  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.6875_-52.1875
        3267  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.5625_-52.1875
        3268  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.4375_-52.1875
        3269  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.3125_-52.1875
        3270  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.1875_-52.1875
        3271  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.0625_-52.1875
        3272  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.9375_-52.1875
        3273  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.8125_-52.1875
        3274  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.6875_-52.1875
        3275  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.5625_-52.1875
        3276  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-52.1875
        3277  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-52.1875
        3278  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-52.1875
        3279  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-52.1875
        3280  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-52.1875
        3281  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-52.1875
        3282  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-52.1875
        3283  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-52.1875
        3284  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-52.1875
        3285  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-52.1875
        3286  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-52.1875
        3287  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-52.1875
        3288  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-52.1875
        3289  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-52.1875
        3290  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-52.1875
        3291  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-52.1875
        3292  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-52.1875
        3293  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-52.1875
        3294  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-52.1875
        3295  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-52.1875
        3296  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-52.1875
        3297  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-52.1875
        3298  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-52.1875
        3299  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-52.1875
        3300  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-52.1875
        3301  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-52.1875
        3302  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-52.1875
        3303  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-52.1875
        3304  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-52.1875
        3305  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-52.1875
        3306  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-52.1875
        3307  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-52.1875
        3308  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-52.1875
        3309  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-52.1875
        3310  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-52.1875
        3311  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-52.1875
        3312  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-52.1875
        3313  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-52.1875
        3314  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-52.1875
        3315  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-52.1875
        3316  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-52.1875
        3317  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-52.1875
        3318  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-52.1875
        3319  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-52.1875
        3320  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-52.1875
        3321  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-52.1875
        3322  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-52.1875
        3323  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-52.1875
        3324  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-52.1875
        3325  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-52.1875
        3326  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-52.1875
        3327  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-52.1875
        3328  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-52.1875
        3329  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-52.1875
        3330  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-52.1875
        3331  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-52.1875
        3332  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-52.1875
        3333  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.3125
        3334  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.3125_-52.3125
        3335  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.1875_-52.3125
        3336  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.0625_-52.3125
        3337  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.9375_-52.3125
        3338  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.8125_-52.3125
        3339  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.6875_-52.3125
        3340  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.5625_-52.3125
        3341  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.4375_-52.3125
        3342  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.3125_-52.3125
        3343  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.1875_-52.3125
        3344  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.0625_-52.3125
        3345  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.9375_-52.3125
        3346  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.8125_-52.3125
        3347  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.6875_-52.3125
        3348  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.5625_-52.3125
        3349  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.4375_-52.3125
        3350  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-52.3125
        3351  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-52.3125
        3352  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-52.3125
        3353  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-52.3125
        3354  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-52.3125
        3355  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-52.3125
        3356  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-52.3125
        3357  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-52.3125
        3358  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-52.3125
        3359  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-52.3125
        3360  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-52.3125
        3361  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-52.3125
        3362  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-52.3125
        3363  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-52.3125
        3364  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-52.3125
        3365  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-52.3125
        3366  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-52.3125
        3367  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-52.3125
        3368  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-52.3125
        3369  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-52.3125
        3370  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-52.3125
        3371  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-52.3125
        3372  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-52.3125
        3373  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-52.3125
        3374  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-52.3125
        3375  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-52.3125
        3376  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-52.3125
        3377  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-52.3125
        3378  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-52.3125
        3379  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-52.3125
        3380  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-52.3125
        3381  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-52.3125
        3382  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-52.3125
        3383  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-52.3125
        3384  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-52.3125
        3385  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-52.3125
        3386  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-52.3125
        3387  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-52.3125
        3388  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-52.3125
        3389  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-52.3125
        3390  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-52.3125
        3391  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-52.3125
        3392  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-52.3125
        3393  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-52.3125
        3394  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-52.3125
        3395  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-52.3125
        3396  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-52.3125
        3397  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-52.3125
        3398  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-52.3125
        3399  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-52.3125
        3400  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-52.3125
        3401  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-52.3125
        3402  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-52.3125
        3403  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-52.3125
        3404  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-52.3125
        3405  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-52.3125
        3406  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-52.3125
        3407  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.4375_-52.4375
        3408  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.3125_-52.4375
        3409  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.1875_-52.4375
        3410  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-26.0625_-52.4375
        3411  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.9375_-52.4375
        3412  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.8125_-52.4375
        3413  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-25.6875_-52.4375
